지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
159,2021-08-03,28,26,530,31.5,1307,,,,,,,10.8,200,848,7.1,180,852,2.5,2169,23.1,56,1231,75.8,28.3,999.7,1009.3,2319,1004.9,120,1007.5,13.9,4.8,1200,3.39,18.65,,,,,,7.6,3.5,33.3,21.7,32.1,31.1,30,29.1,30,26.2,23.8,18.5,17.9,4,5.8,,
159,2021-08-04,29.4,26.4,528,32.7,1033,,,,,,,7.2,180,1156,5.2,180,1203,1.7,1465,23.3,54,940,70.5,28.7,1000.3,1009.5,920,1006.5,1641,1008.1,13.8,11.1,1200,3.4,26.77,,,,,,2,1.6,37.4,21.9,34.6,32,30.5,29.2,29.9,26.2,23.9,18.6,18,5.6,8,,
159,2021-08-05,29.8,26.9,533,33.2,1106,,,,,,,7.6,110,1238,5,110,1338,1.7,1480,24.4,57,1858,73.4,30.6,997.4,1007.6,1,1003.3,1750,1005.1,13.8,12.3,1200,3.43,27.66,,,,,,.4,.4,37.9,23.6,34.9,32.4,30.9,29.6,30.2,26.3,24,18.6,18,5.7,8.1,,
159,2021-08-06,30.4,26.8,449,35.6,1434,,,,,,,8.2,110,1438,4.6,110,1215,2.1,1857,24.5,50,1418,71.8,30.8,994.1,1004.1,1,999.7,1647,1001.8,13.8,11.6,1200,3.46,27.36,,,,,,1,.4,38.2,22,35.2,32.6,31.1,29.8,30.5,26.4,24.1,18.7,18,5.5,7.8,,
159,2021-08-07,29.7,27.5,616,33.1,1211,.67,.7,2349,.8,2320,.8,6.9,110,1322,4.5,110,1430,2.1,1817,24.1,59,1116,72.5,30.1,993.8,1002.8,2143,1000.3,1713,1001.5,13.7,8.9,1200,3.36,24.16,,,,,,6.3,2,38,24.3,35.1,32.8,31.3,30,30.8,26.5,24.1,18.7,18,4.6,6.6,42.9,
159,2021-08-08,25.3,23.3,2248,28,1,15.7,19.6,105,39.6,36,43.3,9.9,250,107,5.5,320,56,2.6,2234,23.5,83,950,90.4,29.1,993,1003.7,106,998.2,2353,1000.8,13.7,0,1100,.81,4.91,,,,,,9.6,5.5,27.4,21.6,27.3,28.8,29,29.2,30.7,26.6,24.2,18.7,18.1,1.4,1.9,3.3,
159,2021-08-09,26.3,22.9,240,32.1,1428,4.48,.4,138,1.5,110,2.1,12.5,340,610,6.2,320,616,3.3,2851,21.8,52,1429,77.9,26.2,993.6,1006,2325,997.2,332,1001.4,13.7,4.3,1300,3.32,18.41,,,,,,7.9,4.5,28.8,21.6,28.2,28.1,27.8,27.9,29.7,26.7,24.3,18.8,18.1,3.8,5.5,.5,
159,2021-08-10,26.2,22.7,413,29.4,1342,1.38,.5,331,.5,315,.5,7.8,110,1403,4.6,110,1328,2.4,2050,22.1,68,1358,78.9,26.7,1000.6,1010,2356,1005.2,123,1008.5,13.6,5,1300,3.27,20.45,,,,,,8.5,5.5,28.9,20.9,28.7,28.5,28.1,27.9,29.5,26.7,24.4,18.8,18.1,3.6,5.2,0,
159,2021-08-11,26,24.5,1938,28.6,1143,.53,0,,0,,0,9.9,200,1306,6.4,180,1407,2,1720,22.6,68,1130,82.4,27.5,1002.1,1010.9,1006,1009,1531,1010,13.6,3.1,1400,2.5,13.63,,,,,,7.4,3.6,28.8,21.4,28,28.2,28,28,29.5,26.7,24.4,18.9,18.1,2.8,4,0,
159,2021-08-12,26.3,23.4,537,29.9,1033,2.62,.1,,.2,,.2,6.7,110,1315,4.2,110,1126,2.3,1997,22.6,66,1018,80.5,27.4,1000.7,1010.3,1,1007.1,2316,1008.6,13.6,3.8,1400,2.37,17.6,,,,,,8.8,3.9,29.8,20.2,28.9,28.3,27.8,27.7,29.2,26.6,24.5,18.9,18.2,3.2,4.6,.7,
159,2021-08-13,25,23.7,2352,26.4,1139,10.6,.3,258,.5,241,1.6,8.4,50,1113,4,50,1118,2.4,2105,22.1,75,1022,84.8,26.7,997,1007.4,5,1003.3,1704,1004.9,13.6,0,1100,.66,6.2,,,,,,9.9,4.4,26.9,21.8,26.4,27.2,27.3,27.5,29.1,26.6,24.5,19,18.2,1.4,1.9,6.8,
159,2021-08-14,23.6,21.6,801,25.9,1731,10.73,2.1,1039,3.4,1040,15,11.3,20,1537,5.6,50,1341,2.8,2401,21,66,1743,86.5,25,997.7,1008.8,2354,1003.6,453,1005.6,13.5,1.3,1500,1.33,8.24,,,,,,9.1,3.1,25.8,20.1,25.1,26,26.3,26.8,28.6,26.5,24.5,19,18.2,2,2.9,9.3,
159,2021-08-15,24.7,22.4,347,28.7,1027,.75,.1,,.1,,.2,9.9,20,1649,4.4,50,1653,2.7,2332,20.3,61,1202,77.1,23.9,1004.6,1014.8,2043,1008.7,13,1012.5,13.5,5.2,1000,2.74,16.08,,,,,,8.1,3,26.3,19.1,25.8,26,26,26.3,28,26.5,24.5,19.1,18.3,3.2,4.5,.2,
159,2021-08-16,25,22,413,28.2,1503,,,,,,,10.4,70,1645,4.6,90,1043,3.2,2764,19.8,60,1411,73.4,23.1,1004.9,1014.9,4,1010.6,2351,1012.8,13.5,7.3,1400,2.7,21.02,,,,,,7.9,3.4,27.7,19.1,26.6,26.3,26.2,26.3,27.9,26.3,24.5,19.1,18.3,4,5.7,2.4,
159,2021-08-17,22.8,20.4,1102,26.1,1704,9.3,12.2,1045,37.6,1037,42.8,11.5,360,1551,5.7,50,1051,3.2,2797,20.4,71,1704,87.3,24,999.4,1010.7,32,1005.7,1538,1007.4,13.4,1.8,1300,1.74,9.01,,,,,,8.5,5.5,24.8,18.5,24.5,25.4,25.5,25.9,27.9,26.2,24.5,19.2,18.3,2,2.9,40.4,.78
159,2021-08-18,23.4,21.7,440,25.9,1605,3.75,1.7,959,3.6,930,4.1,11.7,20,1716,5.2,50,1720,2.9,2503,20.1,69,1626,82.1,23.6,999.8,1008.8,954,1006.5,1606,1007.7,13.4,.4,1200,1.48,9.32,,,,,,7.4,5.4,25,18.3,24.4,24.9,24.9,25.3,27.1,26.2,24.5,19.2,18.3,2.2,3.2,4.1,
159,2021-08-19,24.6,22.2,602,28.1,1221,1.13,0,,0,,0,10.2,50,229,5,110,1659,2.4,2077,20.5,64,1304,78.3,24.1,1002.2,1012.9,2152,1007.4,346,1010.1,13.4,2.2,900,1.69,13.59,,,,,,7.6,5.5,26.3,18.7,25.5,25.5,25.2,25.3,26.9,26,24.5,19.2,18.4,2.7,3.8,0,
159,2021-08-20,25.5,21.9,541,29.3,1515,,,,,,,7.7,140,1141,4.7,110,1123,2.3,1978,21.8,63,1414,81.3,26.2,1004.5,1013.6,826,1011.2,1650,1012.4,13.3,9.4,1400,3.27,23.82,,,,,,4.6,4.4,28.6,17.4,27.6,26.7,26.1,25.7,27,25.9,24.4,19.3,18.4,4,5.6,25.1,
159,2021-08-21,23.8,20.8,1543,25.7,1417,14.05,15,1206,39.5,1138,99.1,29.7,200,1449,13.8,200,1456,6.4,5525,22.6,83,150,93.4,27.5,998.9,1011.8,1,1001.9,1448,1006.8,13.3,0,1000,.21,1.29,,,,,,9.8,8.6,24.8,20.3,24.5,25.2,25.4,25.7,27.4,25.8,24.4,19.3,18.4,1.1,1.5,74,.9
159,2021-08-22,26.1,24.2,545,29.7,1600,,,,,,,19.8,250,4,13.4,230,2,4.3,3676,23,66,1545,83.9,28.1,1000.1,1010.1,2342,1005.2,423,1008,13.3,7.1,1500,2.57,18.99,,,,,,7.4,1.8,27.5,21,26.6,26.2,25.5,25.2,26.6,26,24.6,19.7,18.7,3.4,4.8,0,
159,2021-08-23,24,22.3,1358,26.7,1032,13.58,12.6,2327,47.5,2255,79.7,18.2,110,2346,9.2,110,2348,2.4,2069,22.7,82,314,93.4,27.7,1000.2,1011,919,1000.3,2348,1008.1,13.2,0,1000,.94,5.08,,,,,,10,6.6,25.6,21.5,25.1,25.8,25.6,25.6,26.9,25.9,24.6,19.8,18.7,1,1.5,110.3,.98
159,2021-08-24,25.5,23.4,354,26.8,1754,11.97,13,10,27.7,1,36.1,28.7,200,101,18,200,105,7.7,6674,24.2,84,1930,93.1,30.3,993.9,1004.4,2359,997.5,108,1001.7,13.2,0,1200,.41,2.11,,,,,,9,7.3,25.6,22.3,25.1,25.1,24.8,24.9,26.4,26,24.9,20.6,19.8,.9,1.3,7.9,.68
159,2021-08-25,24.3,23.2,2102,26.4,1234,14,19.4,1733,70.2,1648,146.2,15.6,160,1730,9.9,230,1717,3.4,2960,23.9,86,1,97.8,29.6,999.1,1008.6,2055,1004.3,35,1007,13.2,.2,1200,1.61,5.2,,,,,,10,4.8,25.8,22.6,25.4,25.6,25.1,25,26.3,25.9,24.9,20.5,19.5,1.2,1.7,143.8,1.47
159,2021-08-26,26.4,24.1,534,30.5,1302,.05,0,,0,,0,9,160,1714,5.4,180,1332,2.8,2395,23,61,1305,82.4,28.1,1003.8,1013.6,2042,1007.5,115,1011.7,13.1,9.2,1200,3.4,23.73,,,,,,4.6,1,29.6,19.3,28.4,27.2,26,25.3,26.2,26,25.2,21.3,20.8,4.5,6.5,,
159,2021-08-27,26.2,23.4,337,29.2,1414,1.03,1.5,1110,2,1020,2.1,13.7,230,1646,8.6,230,1529,4.3,3694,23,72,948,82.9,28.1,1003.8,1013.1,1,1010.2,1604,1011.6,13.1,5.2,1300,2.71,16.62,,,,,,5.9,4,28.4,19.3,27.4,26.8,26.2,25.9,26.7,25.9,25.1,21.1,20.3,3.2,4.5,8.4,
159,2021-08-28,26.7,23.5,542,30.3,1429,4.83,1.9,54,4.3,48,6.3,13,200,126,7.7,200,127,3.2,2780,23.2,60,1315,82.5,28.5,1004.3,1013.2,802,1011.2,114,1012.2,13.1,8.6,1200,3.23,23.06,,,,,,5.3,4,30.2,22.4,29,28,26.9,26.2,27,25.9,25.1,21,20,4.6,6.6,,
159,2021-08-29,26.6,25,617,30,1336,.75,.4,1531,.5,1528,.5,11.1,250,1406,6.9,230,1419,3.8,3326,24,72,1433,86,29.8,1004.2,1013.2,2321,1010.8,1440,1012.1,13,4.2,1300,3.07,14.31,,,,,,7.3,5.6,29.3,22.7,28.3,27.8,27.1,26.7,27.5,25.9,25,21,19.8,2.8,4,.5,
159,2021-08-30,26.4,24.3,511,30.6,1405,1.18,.4,2223,.5,2151,.5,8.2,180,1415,5.5,180,1418,2.2,1898,22.1,60,1751,78.1,26.7,1006.1,1015.4,2158,1012.8,144,1014,13,5.9,1000,2.92,19.28,,,,,,7.4,3,29.9,21.8,29,28.2,27.4,26.8,27.7,25.9,25,21,19.7,3.6,5.2,.5,
159,2021-08-31,26,24.3,1,29.5,1256,.58,.1,,.1,,.1,6.3,110,1322,3.8,90,1403,1.7,1511,23.1,72,1258,84.5,28.3,1005.8,1015.2,659,1012,2357,1013.7,12.9,2.6,1200,2.84,14.94,,,,,,8.4,5.3,29.5,22.1,28.7,28.1,27.3,26.9,27.9,26,24.9,20.9,19.7,2.6,3.7,.1,
159,2021-09-01,24.9,20.8,2223,28.5,1443,5.22,7.1,2106,15.1,2102,23.1,14.2,200,1133,8.5,200,1202,3.8,3248,22.3,76,1444,86.6,27.1,1000.7,1012,1,1006.3,1803,1008.6,12.9,.3,1400,1.4,7.95,,,,,,9.3,6.4,27.3,19.9,26.7,27.1,26.9,26.9,28,26.1,24.9,20.9,19.6,1.9,2.7,23.6,
159,2021-09-02,21.6,20.4,2209,24.5,1306,10.23,.5,1734,.9,1708,1.5,8.3,20,844,4,50,1612,2.7,2368,19.3,73,1547,87,22.4,1001.1,1010.4,956,1008.2,1512,1009.1,12.9,0,1200,1.26,6.89,,,,,,10,6.9,25.1,18.2,24.6,25.5,25.6,26,27.5,26.1,25,20.9,19.6,1.6,2.3,1.8,
159,2021-09-03,22.1,20,334,25.5,1111,4.08,.2,,.5,248,.8,10.7,20,1549,5.8,70,1718,3.2,2782,18.6,69,1623,81,21.5,1000.1,1010.9,2357,1006.3,440,1008,12.8,1.1,1100,2.02,11.61,,,,,,8.8,5.6,24.8,18.6,24.3,25,25.1,25.4,26.9,26.1,25,20.9,19.6,2.5,3.5,,
159,2021-09-04,23,20.8,202,26.8,1404,,,,,,,9.1,70,1710,4.3,50,2042,2.7,2353,17.9,60,1434,73.5,20.6,1005.6,1016.1,2203,1010.7,129,1013.6,12.8,1.3,1100,2.04,12.63,,,,,,8.5,2.3,25.5,18,24.9,25.1,25,25.2,26.7,26.1,25,20.9,19.6,2.9,4.1,,
159,2021-09-05,22.7,21.3,303,26.3,1049,1.88,0,,0,,0,9.8,50,946,4.7,50,934,2.8,2404,17.2,56,1135,71.6,19.6,1008.6,1018.1,2310,1014.7,322,1016.7,12.8,1,1000,2.09,9.87,,,,,,9.8,6.6,24.3,19.2,23.9,24.7,24.8,25.1,26.5,26,25,20.9,19.6,2.3,3.3,1.8,
159,2021-09-06,23.1,21.2,730,26.2,1324,5.17,.8,718,1.8,655,2.5,12,90,1232,4.8,70,1151,3.1,2694,19.2,65,1337,79.4,22.3,1007.8,1018.1,11,1013.9,2353,1015.8,12.7,1.1,1300,1.95,12.02,,,,,,9.8,5.3,25.4,19.5,24.7,24.9,24.7,24.9,26.3,25.9,25,20.9,19.7,2.5,3.5,2.6,
159,2021-09-07,24.5,21.3,234,27.8,1144,2.32,3.7,1537,5,1520,6.9,12.3,230,1557,7.6,230,1557,3.2,2724,21.9,67,1132,86,26.3,1000.9,1014,1,1006,1632,1008.8,12.7,.8,1100,2.7,9.92,,,,,,8.9,6.1,26.1,20.3,25.5,25.5,25,25,26.2,25.8,24.9,20.9,19.7,2.3,3.3,5,
159,2021-09-08,24.4,22.2,813,28.1,1304,.53,0,,0,,0,9,250,111,6.2,250,114,2.5,2127,20,60,1152,76.9,23.4,1000.9,1011.9,2317,1005.8,153,1008.7,12.7,4,1400,2.5,17.04,,,,,,6.5,2.6,27.7,18.5,26.6,26,25.5,25.2,26.3,25.7,24.9,20.9,19.7,3.1,4.4,0,
159,2021-09-09,24.2,21.4,425,27.6,1510,,,,,,,5.6,340,656,3.8,320,700,1.8,1549,19.6,60,1515,76.1,22.8,1004.9,1013.6,2331,1011.7,3,1012.8,12.6,5.3,1100,2.77,18.81,,,,,,7,1.6,27.1,17.5,26.3,26.1,25.7,25.5,26.5,25.7,24.8,20.9,19.7,3.1,4.4,.1,
159,2021-09-10,22.8,21.6,2133,24.5,1540,5.97,.2,,.2,,.3,7.1,160,1229,4.6,180,1232,1.8,1567,18.6,65,1150,77.8,21.5,1005,1014.2,1007,1012,1756,1013,12.6,.3,1500,1.31,7.11,,,,,,8.6,6.1,25,17.7,24.5,25.3,25.3,25.5,26.6,25.6,24.8,20.9,19.7,2,2.9,.2,
159,2021-09-11,24.9,21.4,445,28.4,1609,,,,,,,8.4,320,328,5.6,320,418,2.3,1949,20.1,58,1603,75.6,23.6,1003.6,1013,1,1009.7,1551,1011.5,12.6,11.3,1200,3.19,23.56,,,,,,2.1,1.4,27.6,17.9,26.5,26,25.4,25.2,26.3,25.6,24.8,20.9,19.7,4.3,6.2,,
159,2021-09-12,24.9,21.9,525,28.8,1452,,,,,,,8.8,20,1924,4.2,50,1830,2.1,1784,19.5,52,1549,72.6,22.7,1004,1015.1,2326,1009.8,442,1012,12.5,6.7,1200,2.42,17.51,,,,,,8.6,0,27.2,17.6,26.4,26.1,25.6,25.5,26.5,25.6,24.7,20.9,19.8,3.5,5,,
159,2021-09-13,23.6,22.5,434,25.7,1122,,,,,,,11.9,50,1304,4.9,50,1730,3.5,3039,19,69,1115,75.9,22,1007.8,1017.5,1011,1014.6,206,1015.8,12.5,.1,1100,1.58,9.89,,,,,,9.8,5.3,24.6,19.3,24.5,25.1,25.2,25.4,26.6,25.6,24.7,20.9,19.8,2.2,3.1,3.5,
159,2021-09-14,21.5,20.7,552,23.1,1,17.65,1.1,1413,2.7,1525,12.5,13.5,50,2241,6,70,2303,3.4,2915,20.2,72,30,93,23.8,1005.6,1015.4,1,1012.1,1502,1013.6,12.5,0,1400,.51,2.99,,,,,,10,7.5,23.3,19.1,23.1,24,24.3,24.8,26.3,25.5,24.7,20.9,19.8,1.4,2,9,
159,2021-09-15,22.9,21,614,26.4,1338,,,,,,,16.7,50,1149,6.9,70,1157,4.8,4165,16.9,55,1315,69.6,19.2,1005.9,1015.2,2118,1012.8,340,1013.9,12.4,6.1,1200,2.6,17.53,,,,,,5.8,3.5,23.7,19.5,23.1,23.8,23.9,24.3,25.8,25.5,24.7,20.9,19.8,4.1,5.8,,
159,2021-09-16,22.7,20.3,451,24.6,857,2.28,0,,0,,0,13.5,50,836,6.2,50,836,3.9,3398,18.2,68,1503,76,20.9,1003,1014.3,3,1008.8,2354,1011,12.4,1.1,800,1.24,6.69,,,,,,7.1,4,23,17.9,22.3,23,23.3,23.9,25.6,25.4,24.6,20.9,19.8,1.6,2.3,24,
159,2021-09-17,20.3,19.4,1628,22.9,1,15.53,3.9,547,10.2,1302,50.1,19.6,70,1637,8.8,70,1703,4.2,3664,18.6,74,2400,90.4,21.5,997.9,1009.3,2358,1001.2,1439,1005.9,12.3,0,1600,.34,2.33,,,,,,9.9,6.6,21.3,17.7,21.3,22.3,22.7,23.4,25.3,25.3,24.6,20.9,19.9,1.1,1.5,26.1,
159,2021-09-18,22.5,19.5,456,26.8,1139,,,,,,,8.3,90,2034,4.2,50,1006,2,1701,16.9,51,1200,71.8,19.3,1005,1015.8,2123,1009.2,11,1013.1,12.3,6.8,1100,2.89,18.13,,,,,,5.6,4.8,23.6,16.5,23.2,23.2,22.8,23,24.6,25.2,24.6,21,19.9,3.4,4.9,,
159,2021-09-19,22.7,19.4,526,27.8,1257,,,,,,,8.9,70,1055,4.5,50,1023,2.7,2296,17.3,53,1244,72.5,19.8,1006.8,1016.1,733,1013.5,1425,1014.8,12.3,10.5,1300,3.12,21.55,,,,,,3,3,24.9,16.2,23.6,23.6,23.3,23.4,24.7,25,24.5,21,19.9,4.2,6,,
159,2021-09-20,23.1,19.9,516,27.4,1304,,,,,,,8.5,90,1556,3.9,70,1745,2.6,2249,19.3,65,950,79.4,22.4,1004,1014.9,1,1010.2,1801,1012,12.2,5.2,1200,3.11,17.45,,,,,,4.4,4.4,24.6,17.2,23.8,23.9,23.6,23.6,24.9,24.9,24.4,21,20,3.2,4.5,,
159,2021-09-21,23,21.4,2328,25,848,4.22,2.2,1033,5.2,1028,7.9,15.5,200,1105,9.4,230,1414,4.5,3884,21.7,85,921,92.9,26,998.9,1010.3,1,1004.7,1737,1006.8,12.2,.4,1200,.97,4.62,,,,,,7.5,6.6,23.9,19,23.6,24,23.8,23.9,25.1,24.8,24.4,21,20,1.3,1.8,7.9,
159,2021-09-22,23.1,19.4,1317,27.3,1235,.53,3.6,1305,4,1258,4,,,,,,,,,19.5,60,1304,80.9,22.7,1000.7,1010.9,2358,1006.7,108,1008.6,12.2,,,,,,,,,,1,1,25.8,16.8,23.9,23.8,23.6,23.7,25,24.8,24.3,21,20,,,4,
159,2021-09-23,22.8,19.3,618,27.3,1453,,,,,,,11,270,1024,4.6,270,27,2.2,1880,14.5,40,1156,60.8,16.5,1007.2,1018.7,2331,1010.9,1,1015.2,12.1,10.4,1100,3.02,21.82,,,,,,2.9,.5,24.7,15.5,23.4,23.6,23.5,23.7,25,24.7,24.3,21,20,4.4,6.2,,
159,2021-09-24,22.1,19.4,549,26.7,1145,,,,,,,9.5,70,1315,4.8,50,1754,2.6,2219,16.4,54,1146,70.5,18.7,1012.7,1021.8,2334,1018.6,14,1020.8,12.1,6,1200,3.13,16.89,,,,,,4.1,1.1,23.3,14.2,22.9,23.3,23.3,23.5,24.9,24.7,24.2,21,20,3.1,4.5,.2,
159,2021-09-25,22.1,19.8,200,26.1,1406,1.85,.2,,.2,,.2,11.9,70,1218,5.1,70,858,3.3,2822,18.4,67,1356,80.5,21.2,1012.6,1022.1,959,1019.7,1417,1020.6,12.1,2.8,1200,2.45,13.52,,,,,,8,5.3,23.6,16.7,23.1,23.4,23.2,23.4,24.9,24.6,24.2,21,20.1,2.7,3.9,0,
159,2021-09-26,21.7,19.6,2242,25.1,1236,,,,,,,10.5,70,1500,5.2,50,1002,3.1,2649,16,58,1620,70.6,18.2,1010.6,1021,24,1016.8,2359,1018.7,12,2,1200,1.73,12.09,,,,,,8.1,5.4,22.8,17.2,22.4,23.1,23.1,23.4,24.8,24.6,24.1,21,20.1,2.7,3.9,.1,
159,2021-09-27,21.8,18.9,431,25.8,1217,.53,.1,,.1,,.1,9.4,70,1255,4.4,70,416,3,2564,16.7,60,1453,73.3,19,1006.6,1016.8,1,1013.3,1447,1014.7,12,5.8,1100,2.82,16.83,,,,,,7.8,4.8,25.2,17.2,24,23.6,23.2,23.3,24.6,24.5,24.1,21,20.1,3.4,4.9,0,
159,2021-09-28,22.4,20,141,26.3,1213,1.15,0,,0,,0,7.8,20,402,4.4,50,301,2.6,2261,18.2,65,1216,77.3,20.9,1004.1,1014,1,1010.7,1625,1012.1,11.9,.4,1200,2.18,9.21,,,,,,9.3,3.4,24,17.4,23.4,23.6,23.3,23.3,24.6,24.5,24,21,20.1,1.9,2.7,0,
159,2021-09-29,24.2,21.5,209,27.8,1325,5.18,4.6,2103,12.7,2041,18.1,12.1,230,1440,7.7,230,1447,3.1,2644,22,73,1327,88.6,26.6,1000.1,1010.8,4,1006.2,1426,1008,11.9,2.1,1100,2.45,12.34,,,,,,9,6.9,27.4,19.9,25.7,24.8,24,23.7,24.7,24.4,24,21,20.1,2.2,3.1,54.8,.18
159,2021-09-30,22.1,19.9,2318,25.4,1445,7.13,9.4,256,16.8,120,36.7,10.4,200,50,7.2,230,57,2.9,2476,19.5,68,1517,86.1,22.7,998.9,1007.9,2222,1005.3,408,1006.8,11.9,2.3,1400,1.61,9.14,,,,,,6.4,4.3,23.8,16.6,23.8,24,23.7,23.8,24.9,24.4,24,21,20.1,2.1,3,0,.47
159,2021-10-01,22.2,18.6,616,26.8,1338,,,,,,,8.2,320,728,5.3,320,717,2.1,1807,17.5,59,1019,75.8,20.1,999.6,1009.9,2332,1006.1,1408,1007.6,11.8,10.4,1200,2.91,20.17,,,,,,0,0,24,13.3,23.2,23.4,23.2,23.3,24.7,24.4,23.9,21,20.2,3.6,5.1,,
159,2021-10-02,23.3,19.6,500,28.3,1428,,,,,,,8.9,200,1611,5.9,180,1542,2,1707,18.7,48,1226,76.4,21.6,1004.8,1017,2323,1009.2,231,1012.8,11.8,10.3,1200,2.86,19.24,,,,,,0,0,25.3,14.3,24.1,23.9,23.5,23.4,24.6,24.4,23.9,21,20.2,3.6,5.1,,
159,2021-10-03,23.5,19.2,544,28.2,1238,,,,,,,5.4,180,1252,3.9,180,1257,1.3,1138,18.2,55,1201,73.3,21,1011.7,1021.6,2250,1016.8,4,1019.7,11.8,10.4,1200,2.87,19.57,,,,,,.5,0,25.3,12.4,24.1,24,23.6,23.6,24.6,24.3,23.9,21,20.2,3.6,5.1,,
159,2021-10-04,24.5,21.6,4,27.8,1212,,,,,,,15.5,230,1315,9.6,230,1317,5.7,4958,20.8,67,1213,80.4,24.6,1012.9,1022.4,909,1019.6,226,1020.9,11.7,8.9,1100,2.93,19.26,,,,,,4.6,2.9,26.7,14.4,25.3,24.6,24,23.7,24.7,24.3,23.8,21,20.2,4,5.7,,
159,2021-10-05,24.4,21.7,629,28,1208,,,,,,,10,230,1014,6.5,180,1334,3.5,3013,20.4,65,1125,78.9,23.9,1012,1021.9,34,1018.2,1500,1020,11.7,10.3,1200,2.92,19.91,,,,,,1.9,1.8,27.8,17.6,26,25.2,24.4,24,24.8,24.3,23.8,21,20.3,3.8,5.4,,
159,2021-10-06,23.4,21,600,27.1,1438,,,,,,,6.5,110,1229,4.8,110,1222,2.3,2013,19.4,65,1440,79.3,22.6,1010.3,1020.6,739,1016,1719,1018.3,11.7,8.1,1200,2.79,17.76,,,,,,5,4,27.4,17.2,25.9,25.2,24.5,24.2,24.9,24.3,23.8,21,20.3,3.3,4.7,,
159,2021-10-07,23.4,20.1,632,27,1134,,,,,,,9,200,1323,5.8,180,1311,2.3,2023,18.8,56,1237,76.4,21.7,1007.7,1017.3,1,1014.3,1532,1015.7,11.6,10,1200,2.91,18.94,,,,,,2.3,.4,27.2,14.1,25.5,25,24.3,24.1,24.9,24.3,23.8,21,20.3,3.7,5.3,,
159,2021-10-08,23.3,21.3,603,27.6,1111,.47,.2,,.2,,.2,7.5,20,1654,4.1,50,1713,2.1,1851,19.1,63,1336,77.9,22.1,1010.9,1021,2252,1016.7,1,1018.9,11.6,3.5,900,1.98,11.44,,,,,,6.6,4.6,26.8,17.5,25.1,24.7,24.2,24.1,24.9,24.3,23.8,21,20.3,2.2,3.1,.2,
159,2021-10-09,23.7,21.3,612,27.8,1536,.25,.4,1034,.4,,.4,7.2,70,1239,3.6,50,757,2.3,2019,20.7,72,1439,83.5,24.4,1012.6,1022.1,1041,1019.3,1506,1020.6,11.5,5.1,1300,2.15,12.19,,,,,,4.5,4.5,26.3,18.1,25,24.4,24,23.9,24.9,24.3,23.8,21,20.3,2.5,3.6,.4,
159,2021-10-10,24.9,21.1,600,28.4,1203,,,,,,,10.8,230,1833,6.2,230,1834,3,2558,21.4,65,1207,82.1,25.6,1009.3,1020,1,1015.5,1632,1017.3,11.5,7.9,1100,2.7,15.99,,,,,,4.4,3.1,27.1,15.5,25.9,25,24.3,24,24.8,24.3,23.7,21,20.3,3.2,4.5,,
159,2021-10-11,21.1,17.7,2010,24.8,810,7.42,.4,1953,1.2,1949,1.6,10.5,50,1328,5.3,50,1557,3.5,2983,18.4,73,1023,85.1,21.3,1009.5,1020.2,2227,1014.5,450,1017.6,11.5,.1,1000,1.16,5.78,,,,,,8.9,6.3,24.3,16.5,23.8,24.2,24.1,24.1,25,24.3,23.7,21,20.3,1.4,2,1.7,
159,2021-10-12,18.6,17.5,2257,20.2,1203,2,.1,,.1,,.1,13,50,517,5.6,70,517,4.1,3528,15.1,70,1648,80.6,17.2,1014.4,1024.4,2210,1019.5,38,1022.6,11.4,0,1200,1.41,6.32,,,,,,9.3,8,20.6,16.3,20.7,22.2,22.6,23.2,24.6,24.3,23.7,21,20.3,1.8,2.5,0,
